Total Experience,Team Lead Experience,Project Manager Experience,Certifications,Salary (INR)
7,1,1,4,128079
20,1,0,5,185953
29,6,5,1,252675
15,14,4,4,197955
11,5,8,9,173795
8,2,0,3,124712
29,8,6,8,264703
21,9,4,5,222063
7,14,4,1,163465
26,13,1,0,245131
19,12,2,4,217633
23,5,6,8,232489
11,9,5,5,168894
11,9,1,9,172961
24,5,5,6,228232
21,0,1,4,189714
4,3,1,9,114029
8,9,1,5,147458
24,5,2,4,223404
3,14,1,8,138591
22,5,3,5,215395
21,10,8,7,237131
2,11,5,1,124025
24,4,0,8,219477
12,0,7,4,153001
6,7,6,6,140874
2,4,9,9,126648
28,11,2,0,248865
21,11,0,9,218025
1,11,4,4,121146
12,4,3,9,160013
26,6,9,1,243599
22,3,7,5,213778
29,5,0,0,235655
12,12,9,2,193321
25,3,0,4,215314
17,13,3,3,204716
27,14,7,2,269219
27,2,4,9,234113
10,6,1,4,155444
28,7,5,7,253856
28,3,4,3,239043
16,12,1,0,191555
15,1,2,6,169562
15,11,8,7,203874
19,9,6,2,212930
12,13,6,5,187966
23,2,5,1,209081
20,0,7,6,195629
25,7,3,7,230769
3,14,7,5,149724
5,2,3,5,121897
19,11,7,4,218932
7,9,8,7,164972
21,6,2,0,205276
9,9,2,9,161395
7,4,1,3,132115
18,9,9,3,215156
4,4,2,2,111575
25,13,2,2,245529
28,6,4,3,247099
14,14,4,0,197499
18,8,1,1,191192
26,11,9,8,261678
9,4,5,9,155052
26,0,4,1,216734
21,9,5,4,222616
2,9,0,8,119068
20,0,4,8,200847
28,14,8,7,282771
15,1,9,0,172703
28,13,1,0,250890
7,5,0,8,132242
12,8,9,7,181925
29,7,8,9,263119
8,12,9,8,172274
15,4,8,6,182956
3,0,8,2,109939
14,12,5,2,190953
17,6,7,1,190968
4,14,0,4,143508
18,4,9,2,204235
8,5,3,5,138781
4,12,0,1,132262
2,6,7,2,117058
6,2,0,4,118293
22,11,2,0,221678
10,9,3,0,160480
4,2,7,9,132200
22,4,5,8,214229
29,5,9,6,265727
18,8,6,0,201585
26,12,7,7,264467
12,13,1,2,174240
2,11,9,7,139789
10,4,7,4,154239
4,14,2,0,139370
14,0,6,6,163125
16,13,2,4,202973
15,13,6,5,208900
8,13,1,5,159842
14,3,9,7,184851
23,4,5,8,224638
28,11,2,1,254070
25,9,2,8,237749
8,9,8,9,171610
21,4,6,8,217595
16,6,4,9,193294
13,3,9,9,181027
18,0,6,6,188757
15,13,8,0,200469
21,13,0,6,219391
24,4,6,9,230470
26,6,5,4,241175
25,9,9,5,255056
28,9,8,9,270820
28,5,0,6,242706
28,4,3,4,244991
13,3,8,6,176312
9,1,3,8,144019
29,3,9,2,252112
15,14,2,7,205710
13,9,8,1,180698
1,9,1,6,115738
25,2,3,1,218089
7,9,5,3,151757
9,0,1,6,135705
24,7,7,2,232219
1,4,7,1,105302
12,12,0,9,174986
8,3,2,6,136940
24,7,9,0,235409
11,6,8,7,171072
19,1,4,2,185624
17,0,5,1,180519
8,11,3,2,158625
3,10,9,4,140291
3,3,1,7,110533
1,7,7,9,125605
27,11,5,6,254203
5,1,4,6,124633
10,2,8,6,152574
7,11,0,7,150204
26,0,4,0,220848
9,0,5,3,138208
28,12,4,5,264924
7,2,5,8,136828
9,10,5,1,159230
8,4,6,0,137488
12,11,3,9,184614
2,2,7,1,114539
1,0,6,6,101173
16,0,8,2,174667
23,7,6,9,238329
23,9,2,1,221614
24,10,2,6,233553
5,11,7,1,150261
3,12,4,2,131000
12,12,3,6,186042
8,11,7,3,160888
22,14,5,0,235450
27,13,1,4,252212
3,1,3,8,107867
1,12,3,7,131189
3,2,5,8,122013
5,1,5,9,121954
15,2,0,8,172816
14,6,7,6,182772
3,0,5,3,106726
1,9,2,4,117732
5,7,8,0,138306
26,12,1,0,239190
23,9,7,2,237608
14,9,9,7,195375
7,9,2,1,143092
27,13,4,3,254940
9,1,5,1,142427
15,2,9,4,183059
15,8,5,8,195010
26,6,3,0,233117
10,3,2,4,149653
28,9,3,8,254489
13,4,0,0,159218
19,1,3,8,192728
7,12,0,7,153471
17,10,0,3,190863
20,12,9,9,233177
29,7,5,4,256260
4,3,4,4,114511
5,8,3,5,136252
23,4,2,6,214399
7,12,0,7,155234
13,8,5,7,186135
15,3,1,1,165945
11,9,7,8,181070
29,4,9,6,263196
4,8,4,3,134212
13,7,6,3,172906
7,2,9,7,149206
27,0,1,3,219431
19,2,7,5,199243
22,3,1,4,205042
28,1,3,2,232436
2,0,0,9,102906
10,6,4,1,153146
13,7,8,8,181640
25,6,0,9,228882
21,13,8,8,242512
6,4,7,0,129963
28,11,5,9,268651
28,0,6,2,237564
12,6,2,7,164610
12,12,0,5,179884
20,6,4,4,208894
11,8,1,4,163311
26,2,4,5,223105
23,8,7,6,235539
28,13,8,0,273373
25,0,1,8,216787
7,0,2,2,118137
1,13,2,3,123945
1,3,0,9,100030
25,8,7,0,235286
